UC Santa Barbara,104.38871004456,104.44371584785,0.49848547270607,19–10,19,29,51.1,51,37.2,30,18.3,19.1,31.3,25.7,51.2,50.6,34.2,34.5,7.2,7.3,55.7,47.1,35.4,35.9,65.2,2020,-5.6589821247633,74.9,71.1
Alabama,110.01091437045,97.628035020372,0.79790814961188,16–15,16,31,52.2,47.9,36.9,35.8,19.1,18.1,29.7,31.0,52.1,48.4,34.9,31.2,10.4,12.4,51.6,43.4,48.9,34.7,75.5,2020,-3.7780653567817,69.3,74.1
Tennessee Tech,91.098153598601,107.54288612757,0.12915508853172,7–22,7,29,47.6,53.9,21.9,28.5,21.6,19.5,28.0,28.5,46.8,53.6,32.4,36.3,8.1,9.5,56.3,59.7,43.2,37.1,67.8,2020,-17.480844382473,67.7,71.4
NJIT,93.566303722414,103.97388909232,0.22918849358857,8–21,8,29,45.3,50.6,31.1,33.4,16.4,18.3,25.1,27.3,45.1,50.0,30.4,34.5,8.1,9.4,45.8,52.3,32.9,34.6,67.7,2020,-15.088919743971,68.0,72.4
Alabama A&M,86.810759799303,108.31043505408,0.072789043277677,8–22,8,30,42.4,51.3,32.7,35.2,18.8,18.2,24.9,26.9,42.6,52.7,28.1,32.4,5.7,11.1,49.7,51.3,31.7,34.9,68.9,2020,-17.633614136488,67.2,66.2
Cal Baptist,103.86097398393,106.62630772854,0.42502315418883,17–10,17,27,50.8,47.6,35.3,30.6,17.8,14.0,30.9,25.6,46.7,48.6,37.7,30.4,8.1,10.9,50.1,47.6,41.7,31.1,69.4,2020,-6.2159158423338,78.8,69.1
Dartmouth,95.251712633796,98.039428319453,0.41781793911928,11–17,11,28,49.8,49.3,27.4,29.7,18.9,16.8,21.2,20.9,51.6,49.6,31.3,32.5,7.8,7.7,50.7,49.3,39.7,43.3,66.3,2020,-11.619569048559,67.5,64.2
La Salle,98.099379322424,98.282360251488,0.49464257530801,15–15,15,30,48.4,48.5,33.1,40.1,20.8,20.3,28.9,28.4,46.9,50.5,33.6,30.0,8.9,11.9,55.0,55.0,41.6,37.3,69.9,2020,-7.0778982848048,66.5,71.6
Tulsa,100.94578000178,92.434083870351,0.73360864327355,21–10,21,31,49.6,46.7,39.8,28.3,19.7,21.5,26.3,28.0,50.3,48.2,32.2,29.9,7.5,9.9,53.7,53.5,34.3,46.1,66.6,2020,-0.9774379583975,70.8,71.3
Kansas,114.75019715466,86.163412218502,0.96425299503656,27–3,27,30,53.7,43.7,35.8,23.2,18.7,18.6,32.6,26.4,54.9,42.4,34.1,30.5,13.7,9.7,51.0,52.6,32.5,41.3,68.1,2020,10.853878002312,67.1,67.2
Grand Canyon,101.55843845248,110.12656944693,0.28262992851408,13–16,13,29,50.7,51.0,37.5,29.9,16.9,16.1,23.2,28.6,50.5,50.0,34.1,34.9,3.7,6.8,48.0,54.9,33.1,40.1,68.6,2020,-11.175139786492,74.5,72.5
Michigan St.,113.65197051614,90.174597616883,0.93468701896315,22–9,22,31,52.6,43.3,30.8,29.3,18.1,15.8,32.8,26.0,52.9,43.4,34.8,28.7,13.4,9.2,65.0,55.7,37.5,37.7,70.1,2020,5.2257428273962,75.0,70.3
Cal St. Fullerton,93.432871171999,103.60276482744,0.2335829648214,9–20,9,29,47.7,50.1,37.6,35.4,18.5,18.2,22.8,26.7,47.3,49.5,32.2,34.2,7.8,9.2,47.1,48.9,33.6,32.2,69.9,2020,-14.075202594717,66.4,73.7
Southeastern Louisiana,92.468899744722,106.75034008837,0.16088804405486,5–23,5,28,46.8,53.7,31.4,42.5,22.2,22.3,28.0,34.0,47.9,56.1,29.9,32.9,4.9,8.5,49.5,58.4,35.9,35.9,72.6,2020,-18.305299226835,67.4,75.0
UC Riverside,94.470110644978,98.839907022497,0.37285074358521,14–15,14,29,50.0,47.2,27.4,32.2,20.3,16.2,26.7,21.9,48.2,43.4,34.9,36.6,7.3,8.9,51.2,50.2,42.1,32.6,63.9,2020,-10.698848967117,69.5,70.0
Clemson,102.21163296038,92.200800118183,0.76591410594508,16–15,16,31,50.1,48.3,28.9,28.7,18.5,20.0,23.3,24.5,52.6,47.9,31.5,32.6,7.8,8.3,54.6,51.6,46.4,44.1,66.8,2020,-3.2826468685444,68.6,71.5
Central Connecticut,88.796564841689,112.32563858933,0.062789325488283,3–27,3,30,44.7,53.4,29.3,33.2,20.4,18.0,23.4,33.1,41.2,52.1,34.8,36.9,9.3,10.9,43.4,55.8,31.6,39.7,70.4,2020,-21.889180761265,67.9,69.6
Coastal Carolina,103.39020444081,104.89512458378,0.45854926054924,14–17,14,31,50.1,50.0,34.7,45.8,21.9,18.4,35.9,27.8,50.4,49.7,33.1,33.6,8.1,8.1,48.4,57.4,35.5,44.5,73.3,2020,-10.65264236097,71.7,72.5
North Carolina A&T,90.915193272821,100.1483820932,0.24743369883849,16–15,16,31,47.1,47.7,41.4,42.0,20.6,21.4,28.5,30.4,48.4,50.2,29.6,29.2,10.0,8.0,56.4,53.0,32.1,38.6,74.1,2020,-9.9396301808571,60.9,63.7
Washington,104.39485918625,91.775576236667,0.81481316127265,15–17,15,32,50.4,44.1,37.9,31.4,21.3,19.3,27.4,31.8,51.4,42.4,32.5,31.2,16.0,6.1,51.2,60.4,38.4,38.2,70.4,2020,-5.0320008501363,72.2,71.9
Colorado St.,106.6609633497,101.14309259037,0.64813880034785,19–12,19,31,53.9,51.6,39.2,24.1,18.6,17.6,26.3,23.8,53.0,51.5,36.9,34.4,5.8,7.6,58.1,51.7,38.9,42.5,70.1,2020,-3.2768958824516,67.9,72.4
UMBC,95.75351857793,105.36332488651,0.2497720760047,12–17,12,29,48.3,49.7,33.7,33.7,18.5,18.9,25.6,27.6,50.3,50.3,30.2,32.6,7.7,9.0,46.5,51.1,38.7,45.3,67.4,2020,-12.161173200111,63.7,74.7
Louisiana Monroe,95.278072421469,101.85429765399,0.31700891709717,7–20,7,27,47.7,48.3,32.2,34.0,20.5,16.8,25.6,30.5,46.3,48.8,33.7,31.7,9.1,7.7,53.2,53.2,34.8,37.5,65.6,2020,-13.882069980864,67.7,71.4
The Citadel,94.761433107739,109.66757569147,0.15708893349788,3–24,3,27,49.6,55.0,30.8,28.3,20.2,17.4,20.7,30.7,50.6,57.1,32.4,34.8,7.2,8.9,54.7,50.0,47.7,42.8,74.7,2020,-17.637692943339,68.6,70.6
Hofstra,106.92037121968,101.70519708281,0.63993188812108,25–8,25,33,51.7,50.3,34.3,20.2,16.5,19.8,29.8,29.5,49.0,52.8,37.4,30.7,5.5,7.0,45.6,55.1,38.0,36.6,68.8,2020,-2.7418436793556,78.6,72.5
UMass Lowell,102.64908323247,113.02303964942,0.24839924220595,12–19,12,31,51.6,53.3,38.2,28.8,18.9,18.6,27.6,29.5,52.2,54.3,33.7,34.4,6.3,8.8,54.2,48.9,35.7,36.1,71.2,2020,-14.41673514407,70.9,71.7
South Alabama,103.17334439301,103.32332616297,0.49582378121781,17–11,17,28,51.4,51.5,40.6,26.6,18.3,20.1,25.5,29.6,52.2,50.6,33.0,34.9,11.4,9.9,42.9,57.0,29.6,47.5,66.1,2020,-5.7812689034396,73.0,70.3
Butler,111.25584119466,92.115076882274,0.89762672607193,22–9,22,31,52.3,45.8,29.4,30.9,17.3,17.9,29.4,25.4,52.9,43.5,34.1,33.0,7.8,9.0,50.9,52.2,36.8,37.9,64.5,2020,4.4997850456662,72.8,71.9
SIU Edwardsville,91.893140284973,108.24500570862,0.13200287184366,6–23,6,29,46.9,51.2,30.1,40.6,19.8,18.3,27.5,29.7,47.1,52.0,31.0,33.4,8.5,8.5,55.0,61.1,31.2,40.5,69.7,2020,-18.189335623592,68.3,73.2
Northern Colorado,107.30274360138,99.833093948015,0.69630769285122,20–9,20,29,54.7,48.5,25.3,24.9,15.4,16.8,25.0,24.0,53.6,50.2,37.4,28.5,5.5,9.6,48.5,33.3,45.1,23.5,65.8,2020,-3.7138364171131,67.3,70.4
Iowa,115.84706486652,97.970210207276,0.87297087354134,20–11,20,31,51.6,49.4,34.4,26.8,17.1,17.6,32.0,29.5,51.3,50.3,34.7,32.1,10.6,9.9,63.9,58.7,37.6,40.0,70.9,2020,3.3425642181347,75.0,72.6
Florida A&M,93.139742706094,105.30684624714,0.19592812599006,12–15,12,27,45.4,51.5,38.7,41.2,21.2,21.6,31.2,31.7,46.2,54.6,28.4,30.6,5.2,8.3,40.8,49.1,23.8,35.2,69.7,2020,-10.008401263309,63.5,67.8
TCU,103.97937529362,94.867577775326,0.74167094313134,15–16,15,31,49.4,49.3,27.1,30.8,21.5,21.0,32.2,29.6,46.6,47.6,35.4,35.1,13.0,13.0,61.7,62.2,43.0,33.1,65.7,2020,-3.3323862576282,63.5,66.7
Middle Tennessee,95.220316956412,107.64999600668,0.19608326274934,5–23,5,28,47.4,54.7,30.6,39.7,20.5,19.4,27.2,28.2,45.9,53.4,33.0,38.1,7.5,9.1,52.3,52.8,42.2,33.8,70.5,2020,-16.780641319643,66.7,70.7
Oregon,116.23999010183,96.212479659066,0.89794760612227,24–7,24,31,54.3,47.3,28.9,29.5,17.5,19.8,32.7,31.1,51.4,46.2,39.6,32.6,9.6,9.6,52.0,53.2,37.3,40.6,66.0,2020,4.7599520932817,70.0,73.3
Harvard,103.4672694231,97.743043796627,0.65802445310853,20–8,20,28,51.2,47.3,32.6,31.4,19.7,17.6,30.0,25.0,52.4,45.5,32.8,33.7,13.7,6.7,45.3,43.6,38.0,35.3,69.6,2020,-1.9830488655252,70.1,70.1
Florida,110.89466733445,94.187051333875,0.86737296160002,19–12,19,31,52.1,47.9,34.0,33.7,17.8,19.2,31.1,27.4,52.2,47.4,34.7,32.6,11.1,7.0,46.5,48.3,36.8,35.6,65.7,2020,0.16906523850358,72.3,72.9
Saint Joseph's,100.84886733654,107.83708566463,0.3163744656127,6–26,6,32,46.6,52.7,29.1,32.0,18.2,14.4,26.2,29.0,48.6,51.3,29.7,37.1,6.8,13.1,52.6,49.7,49.7,33.2,72.2,2020,-15.771485397306,70.5,72.5
Saint Mary's,113.04567651603,97.56555052876,0.84469387585142,25–8,25,33,54.2,50.8,30.8,28.0,14.9,17.7,25.1,23.6,51.9,50.7,38.8,34.0,5.1,8.7,42.8,38.6,35.8,31.9,64.6,2020,2.837373936248,75.4,71.6
Texas A&M Corpus Chris,93.183124609943,104.08618843058,0.21882865392712,12–18,12,30,51.5,48.7,33.4,41.3,26.6,19.1,30.6,29.1,48.4,49.4,37.7,31.6,8.4,10.2,54.0,51.4,38.7,34.6,66.4,2020,-13.717099602806,70.1,72.8
Ohio St.,113.33179547908,90.887556689732,0.92676398099565,21–10,21,31,52.3,46.2,36.7,29.3,19.1,18.3,31.1,25.5,49.7,44.2,37.3,32.7,10.2,9.6,54.7,49.1,41.4,39.5,67.0,2020,3.7979122738724,75.2,69.1
Florida St.,109.49184343603,90.966890019142,0.8939345611974,26–5,26,31,51.9,47.0,30.1,34.4,18.9,23.7,33.5,30.2,51.5,46.6,35.1,31.7,15.9,7.4,48.5,44.5,35.4,40.2,70.7,2020,6.8537314433554,75.0,73.3
Seton Hall,110.1030068321,91.663747710783,0.89166169039292,21–9,21,30,51.4,45.7,34.8,32.4,18.6,19.5,29.1,30.4,52.3,44.4,33.5,32.0,14.9,8.8,55.8,48.4,40.5,34.5,70.6,2020,4.6562802073838,71.5,70.1
North Carolina,106.2191920854,96.597387913602,0.7487507629022,14–19,14,33,46.4,49.1,33.5,29.2,18.1,16.0,35.3,24.2,46.8,48.2,30.4,33.6,9.9,9.4,54.5,54.0,28.9,41.2,71.1,2020,-4.9944393813583,68.2,75.5
Houston Christian,102.81296329236,120.45782915906,0.13925815235057,4–25,4,29,50.3,58.1,38.0,36.7,21.4,16.7,32.1,32.1,48.3,58.4,36.4,38.4,5.1,11.0,46.4,56.6,33.0,33.6,76.9,2020,-18.162622614962,74.7,74.0
Lehigh,96.345431988654,106.5520366743,0.2390354084489,9–21,9,30,49.7,52.5,26.1,32.4,19.9,17.0,25.6,26.8,49.4,53.7,33.7,33.9,7.0,8.8,48.0,56.0,29.8,42.0,69.1,2020,-15.441983876551,72.8,72.4
Navy,96.851212352725,104.56135835535,0.29299571198716,13–16,13,29,46.1,50.7,32.0,30.1,18.8,18.1,33.8,25.9,47.5,50.4,29.3,34.0,5.4,12.7,49.0,56.4,39.0,41.1,63.0,2020,-11.691958975847,69.2,68.1
Saint Francis,105.28694336056,106.97989098811,0.45426770973945,21–10,21,31,51.5,50.9,32.6,27.6,17.5,19.2,32.7,29.5,50.3,51.2,36.0,33.6,7.4,8.4,41.5,50.6,29.8,39.1,69.6,2020,-5.6197908725195,75.1,72.0
Santa Clara,101.65944428108,98.517289443959,0.58929662654672,18–13,18,31,52.2,48.7,35.9,37.8,18.7,18.9,20.8,26.5,52.1,47.2,34.9,34.5,8.3,8.3,57.0,50.1,36.0,32.5,72.3,2020,-5.2233786636205,73.7,72.4
Loyola Marymount,100.05720800443,101.46908378681,0.45980228029068,10–21,10,31,51.0,51.8,34.8,38.2,21.9,18.6,27.3,27.8,54.4,53.7,29.7,33.1,7.0,10.0,49.4,59.2,34.9,45.6,63.7,2020,-11.593075384951,68.3,73.2
Delaware,104.97626107914,103.93215721363,0.52870657348185,21–11,21,32,54.4,49.8,32.3,29.0,18.6,16.7,23.8,26.8,55.4,48.0,35.2,35.1,9.3,7.4,48.2,50.0,38.3,38.6,68.9,2020,-5.7135958317535,76.0,76.4
Miami OH,100.89158598339,105.51448615859,0.37397068981795,11–19,11,30,48.4,51.9,26.9,37.0,16.4,17.8,25.1,28.1,47.0,50.6,33.6,35.8,6.2,9.4,45.5,46.5,41.4,39.7,67.9,2020,-12.609306937752,72.2,68.6
New Mexico,103.52316250848,101.53594725098,0.55549506490076,18–14,18,32,52.2,52.7,37.2,24.4,19.5,20.0,27.9,30.1,54.2,53.1,32.6,34.7,7.8,7.2,54.9,58.8,36.8,42.8,72.6,2020,-5.6869018529385,72.0,69.2
Coppin St.,88.260647207118,104.04836514641,0.13096454424635,11–20,11,31,46.1,48.6,32.9,30.2,19.1,19.7,23.6,28.7,49.5,47.5,28.1,33.4,7.8,8.1,41.8,56.9,47.1,40.7,74.5,2020,-15.457544043069,63.6,68.3
Temple,98.624717342957,93.46871536318,0.64964837709094,14–17,14,31,46.0,46.4,33.3,29.5,18.1,18.5,25.9,26.7,44.7,46.3,32.2,31.0,8.8,10.9,57.7,56.9,35.0,41.9,71.0,2020,-6.5406633490311,68.7,71.6
Monmouth,96.964736457531,100.29356130012,0.40415731882963,18–13,18,31,47.1,49.5,35.6,41.7,17.6,22.4,25.5,28.8,45.4,48.1,33.4,34.4,8.5,9.0,52.8,51.2,36.9,40.5,73.4,2020,-8.1976155008519,72.1,70.8
Southern,95.716597620615,102.73194988311,0.30716396428224,15–15,15,30,47.9,48.7,34.5,48.8,20.3,19.7,31.6,25.3,48.3,49.1,31.3,31.8,6.8,8.5,52.9,42.8,29.9,31.7,67.4,2020,-10.485942217641,67.6,68.4
Southern Miss,94.382677606226,101.81667017707,0.29486174218311,6–22,6,28,47.8,51.3,23.5,33.0,22.1,17.6,26.7,26.4,49.1,52.3,29.9,33.5,7.7,6.7,54.8,54.2,30.1,48.7,67.8,2020,-14.466705977147,72.2,73.7
California,100.21518452699,98.564948352256,0.54759202682676,14–18,14,32,46.9,49.9,36.0,37.0,19.2,17.3,25.1,26.3,45.5,47.0,33.5,36.3,7.4,9.6,41.5,51.7,28.4,38.0,65.8,2020,-6.0543494574119,73.8,73.6
Georgia St.,104.22081906481,99.879833705496,0.61993144188614,17–13,17,30,50.3,46.9,31.3,47.0,18.9,20.8,30.9,32.9,48.3,48.0,35.8,29.9,11.0,9.8,52.4,51.2,37.7,35.6,73.7,2020,-6.6608911233834,74.4,72.5
Miami FL,106.82696433083,99.712309002735,0.68838809667772,15–16,15,31,48.8,50.2,28.1,22.9,17.2,17.6,26.0,31.9,49.5,49.8,31.7,33.9,9.4,11.5,38.9,54.6,37.2,34.7,69.0,2020,-3.3422432307861,75.9,71.2
Georgia,107.28067206257,98.746647017577,0.72176773249672,15–16,15,31,50.9,50.7,33.6,31.5,20.1,17.9,31.6,30.1,54.5,52.1,30.1,32.0,7.9,9.1,49.8,46.3,38.7,34.8,71.1,2020,-4.2148535014044,70.3,66.2
North Dakota,100.82476585794,107.10446401285,0.33295784661994,12–18,12,30,50.6,52.4,36.7,29.8,19.0,15.1,24.8,25.5,51.9,50.9,32.4,37.3,5.3,8.7,47.7,44.3,40.7,30.9,69.4,2020,-11.350071937153,75.9,74.6
Princeton,105.73213611353,103.99975563596,0.54735359905134,13–13,13,26,53.6,52.3,27.8,26.5,18.3,17.2,24.6,24.0,53.8,51.9,35.5,35.4,5.4,11.4,51.4,42.5,44.2,30.7,67.0,2020,-7.4164362293966,73.4,76.3
Saint Louis,104.86181966676,92.794898022863,0.8031178173486,22–8,22,30,50.1,46.1,39.8,36.6,18.8,19.6,34.2,25.2,49.7,44.5,34.2,32.4,12.7,8.6,54.5,49.7,27.1,39.9,68.3,2020,0.042544578355287,57.1,69.5
Arizona St.,103.95327698459,92.902722289098,0.78456476274468,20–11,20,31,48.8,49.1,32.4,34.2,17.9,22.3,26.5,28.6,49.0,48.8,32.3,33.1,9.4,9.9,42.3,50.5,36.9,38.2,73.8,2020,0.94564745486591,69.5,68.1
Purdue Fort Wayne,94.436113547338,102.94560660407,0.2704801656501,11–19,11,30,49.4,53.5,24.5,29.5,20.3,18.1,28.4,23.8,50.7,54.0,31.9,35.2,8.2,9.4,50.5,54.1,44.3,41.4,68.7,2020,-13.516583175323,67.4,71.1
Iona,99.877798344702,105.84917287613,0.33899428104097,12–17,12,29,51.0,49.4,33.7,34.2,20.5,18.7,25.1,31.7,51.8,46.0,33.3,36.3,10.4,9.1,54.8,58.4,42.4,39.2,69.3,2020,-12.884934569874,77.0,64.9
Stetson,96.73958955246,106.90820936784,0.24059856810221,14–17,14,31,49.7,50.8,39.1,31.0,21.9,17.6,30.5,28.5,49.6,49.9,33.3,34.5,6.8,9.3,41.9,61.0,31.8,47.8,63.9,2020,-11.810928406863,66.7,69.0
Marshall,99.468835061118,97.526606699687,0.55645084812938,16–15,16,31,50.2,46.3,28.6,37.6,19.3,20.0,27.9,32.1,51.9,44.3,31.7,33.6,13.6,8.0,50.4,40.8,38.5,33.0,75.6,2020,-8.3345881075754,66.7,69.3
Eastern Michigan,92.806687894882,94.860214401105,0.43740874042538,12–16,12,28,46.3,49.5,42.5,30.9,21.7,23.1,25.4,30.5,50.1,47.9,26.7,34.2,11.0,8.4,40.4,65.3,38.3,46.8,67.5,2020,-9.185892506238,62.4,70.2
Niagara,98.188733915689,111.74730864862,0.18429580710317,12–20,12,32,49.7,52.8,24.4,27.6,15.8,20.7,17.7,35.8,46.2,52.4,37.2,35.6,6.5,9.6,49.7,62.1,36.6,41.0,66.7,2020,-14.627982317274,75.2,70.8
Campbell,96.550449344819,102.63435414022,0.33120699302418,13–16,13,29,52.6,49.8,25.3,40.5,19.2,19.6,21.9,27.6,53.0,51.0,34.6,31.6,8.2,6.6,57.8,43.8,40.5,33.2,66.3,2020,-13.022278894755,72.9,71.0
Mercer,99.02012666069,101.68440909135,0.4242538477996,15–15,15,30,51.0,49.6,26.5,35.3,21.0,17.7,30.5,26.9,49.9,50.7,35.2,31.9,7.4,7.3,55.2,50.9,37.1,40.1,69.0,2020,-9.0607397197137,72.4,66.6
St. Bonaventure,104.91920956327,100.4763598553,0.62189132103298,18–12,18,30,49.1,49.3,27.2,33.0,17.4,17.7,30.9,26.6,48.1,49.3,34.1,32.8,10.8,8.0,53.8,61.0,33.5,45.7,66.4,2020,-4.547825453093,73.7,68.9
Oregon St.,109.59758744436,99.929042989201,0.74308830794187,18–13,18,31,51.6,49.4,38.8,30.9,17.3,18.6,26.5,29.0,53.2,47.9,32.5,34.7,13.7,8.8,59.4,54.8,34.9,36.4,66.6,2020,-2.8643916036516,75.1,73.4
Lipscomb,99.001002282623,107.05251655666,0.28921907547649,14–16,14,30,50.1,51.6,28.7,27.1,18.9,17.7,26.6,27.7,49.8,51.4,33.7,34.5,7.0,10.4,51.2,49.2,35.2,40.9,69.5,2020,-9.9013572807168,69.1,68.8
Kennesaw St.,81.588552666407,110.41862721161,0.029892954656584,1–28,1,29,39.3,55.3,32.5,30.4,21.7,18.5,25.8,31.2,40.2,55.0,24.8,37.1,5.5,10.6,42.0,52.0,30.9,37.7,69.0,2020,-21.846755279699,70.4,66.1
James Madison,99.797960457382,108.33923432939,0.28001734270159,8–21,8,29,48.2,52.7,37.2,29.3,17.2,15.9,25.8,26.0,48.1,51.8,32.3,35.9,7.4,9.8,48.9,52.6,40.5,41.9,73.2,2020,-15.822000078387,65.2,73.0
Georgetown,109.25087135801,98.563272622445,0.765648887342,15–17,15,32,49.1,50.8,33.9,26.6,18.9,18.8,32.5,28.7,47.8,48.1,34.6,36.4,11.5,7.5,57.0,58.1,31.0,41.9,70.9,2020,-2.6887988668481,77.1,73.4
USC Upstate,94.279282449521,109.39172418632,0.15319635418562,11–20,11,31,47.4,53.5,34.2,39.5,18.0,18.9,25.1,29.4,47.0,53.3,32.0,35.8,7.0,8.9,51.1,48.1,36.7,39.5,69.8,2020,-15.229057850028,68.6,71.8
Morgan St.,91.503151942568,106.29749847491,0.15142271112629,12–16,12,28,45.9,47.4,40.8,49.3,22.6,18.8,33.8,29.0,47.7,47.9,27.9,31.1,11.4,8.8,47.4,50.9,31.0,39.7,70.6,2020,-12.616287155465,69.4,71.5
New Hampshire,93.179865546862,100.90406645158,0.2858055670183,13–15,13,28,46.8,47.2,25.8,39.1,18.4,16.3,28.2,21.4,44.8,47.0,33.0,31.6,5.4,8.7,52.4,39.9,42.4,37.7,69.4,2020,-10.858972872909,66.7,68.9
Iowa St.,108.04109815484,99.225507664541,0.72687811538918,12–20,12,32,49.8,51.8,28.5,28.0,18.7,20.6,29.2,31.6,51.3,50.5,31.6,35.9,11.2,7.9,53.0,49.5,37.7,36.8,70.6,2020,-5.5882477461221,74.6,69.2
Vermont,103.58615537225,95.222690249017,0.72474709603966,25–7,25,32,51.7,44.8,31.3,31.5,17.2,19.0,27.6,22.7,53.4,42.4,33.0,32.2,10.5,8.0,53.5,49.5,43.6,40.6,67.0,2020,-1.8495260409299,71.8,71.1
Purdue,107.75205000817,89.791898531541,0.89060024325191,16–15,16,31,47.8,47.1,25.8,31.9,17.4,20.4,34.9,27.2,46.7,48.1,33.0,30.5,11.3,9.7,54.2,59.3,36.2,42.0,65.1,2020,-0.54504616074237,68.7,71.1
Drake,101.18716687593,99.480119485891,0.54876013188802,18–14,18,32,51.7,50.1,30.4,30.5,19.2,17.9,23.5,23.3,51.3,46.3,34.9,37.2,11.9,8.4,60.4,49.1,38.5,39.5,68.5,2020,-6.1528983299077,71.3,73.9
Marquette,112.05553870238,95.34430242926,0.86497616313965,18–12,18,30,51.6,46.8,39.2,34.9,18.9,15.1,30.0,26.0,46.9,46.0,38.2,32.2,10.6,9.4,53.5,52.0,44.6,34.9,71.6,2020,1.2287030410238,74.3,66.5
Holy Cross,94.939376216014,116.03578241973,0.090496242115101,3–28,3,31,49.3,55.9,24.6,31.4,20.5,15.4,25.3,29.3,50.1,55.6,32.0,37.6,7.1,8.8,46.8,48.1,38.1,33.1,69.1,2020,-23.152461510649,67.6,70.5
