UC Santa Barbara,104.38871004456,104.44371584785,0.49848547270607,19–10,19,29,51.1,51,37.2,30,18.3,19.1,31.3,25.7,51.2,50.6,34.2,34.5,7.2,7.3,55.7,47.1,35.4,35.9,65.2,2020,-5.6589821247633,74.9,71.1
Houston,111.19442217556,91.970423027553,0.89869897577514,23–8,23,31,48.0,43.9,32.9,41.6,17.8,18.2,38.7,25.3,46.6,44.5,33.7,28.6,15.1,5.7,50.8,54.1,34.3,39.5,66.5,2020,2.6716531236626,73.0,69.0
Hampton,103.05697694636,116.32208142307,0.19902005233199,12–19,12,31,50.2,53.6,41.0,38.1,15.7,15.1,27.4,31.0,50.8,53.4,32.4,36.0,9.0,7.3,52.0,54.0,31.1,39.1,71.4,2020,-14.071228731347,69.7,70.5
Western Michigan,97.686690298028,104.76832708376,0.30899091008351,11–19,11,30,48.2,50.1,35.4,31.7,18.8,16.2,24.8,29.3,47.3,49.8,33.1,33.8,6.1,9.0,46.8,46.7,37.7,37.1,68.0,2020,-12.130146804879,71.5,68.9
New Mexico St.,105.48958022128,97.66646512098,0.70808885819619,23–6,23,29,52.7,49.6,31.9,32.0,20.6,20.9,34.5,21.7,53.4,49.7,34.6,32.9,5.9,7.0,57.3,46.8,46.6,36.9,64.3,2020,-1.4135525688992,71.3,73.3
Ball St.,98.388597071566,92.931509141332,0.65840957462955,17–13,17,30,50.5,45.7,30.9,28.5,19.5,19.6,25.4,25.1,50.6,45.0,33.5,31.4,8.7,9.3,54.9,43.0,47.9,33.0,68.6,2020,-7.3707734394965,69.9,69.0
Milwaukee,95.066360161282,103.23426951869,0.27930826123627,10–19,10,29,46.8,50.8,30.4,43.8,18.8,20.8,29.2,29.6,46.4,49.6,31.7,35.3,8.2,8.9,48.5,50.3,39.4,35.4,70.2,2020,-14.192124589359,70.9,72.0
Portland,93.877500853862,102.36101042917,0.26994058840085,7–23,7,30,48.6,51.6,33.5,31.2,19.8,18.2,19.3,30.6,47.0,51.0,34.4,35.0,9.9,7.7,54.5,59.8,35.6,39.6,69.9,2020,-14.578011807212,68.1,66.2
Albany,93.109172846124,102.19877088662,0.25517687034263,13–18,13,31,48.0,49.4,33.7,28.2,19.7,18.3,24.2,25.6,47.3,47.7,32.6,34.7,7.6,11.0,56.4,54.6,44.0,39.3,69.3,2020,-13.899273738077,71.2,69.5
San Francisco,107.74197484078,97.010743608623,0.76968819541017,21–12,21,33,51.3,50.2,29.4,31.9,17.3,18.5,29.0,24.1,52.2,47.7,33.5,37.6,7.9,8.6,44.8,42.0,43.2,29.3,69.6,2020,-2.3972660775615,71.4,71.9
Bucknell,94.550633977909,102.41042389568,0.28530246350647,14–20,14,34,49.3,51.5,28.4,38.3,19.0,19.8,24.4,26.6,47.8,52.9,34.3,32.4,9.4,9.5,50.0,49.4,41.8,33.2,70.3,2020,-14.023990050397,68.7,69.1
Connecticut,106.48732811814,94.661472979087,0.7947448766896,19–12,19,31,47.8,46.4,34.6,34.6,19.9,21.9,34.1,29.4,47.4,45.0,32.4,33.0,15.0,10.1,51.2,50.0,35.8,29.8,69.1,2020,-2.231332278262,74.2,73.8
Florida Gulf Coast,89.386000511303,101.62736879142,0.18603065895494,8–22,8,30,47.2,49.2,23.0,29.9,23.3,19.9,27.9,30.0,48.0,47.7,30.8,34.5,12.0,9.7,54.5,49.5,41.7,37.0,66.9,2020,-16.538620611005,69.5,69.5
San Jose St.,95.754731121344,105.97482238667,0.23753669118789,6–24,6,30,45.2,54.1,34.1,34.4,18.5,17.6,24.5,30.4,45.9,53.6,29.6,36.6,8.2,7.7,54.7,62.6,46.3,34.3,74.0,2020,-14.958780869602,71.8,69.7
Utah Valley,94.956186467366,102.97364587256,0.28248644943149,8–19,8,27,49.2,47.8,34.1,34.5,19.8,17.0,23.7,27.9,51.4,47.2,30.2,32.6,11.8,11.2,54.2,46.6,37.2,29.9,71.2,2020,-14.378966961746,71.6,74.8
Missouri,102.05928021644,94.618398532026,0.7048646221375,15–16,15,31,47.0,46.3,35.7,47.8,20.8,20.8,31.4,27.7,48.7,48.2,29.7,28.8,10.0,10.4,50.3,49.1,40.4,37.9,67.3,2020,-4.6165256167213,78.0,72.6
Cincinnati,106.76965206132,93.418670385666,0.82291146760999,20–10,20,30,50.3,45.7,39.6,29.2,20.2,19.7,32.0,28.6,51.7,43.1,31.9,33.7,12.5,10.7,57.3,50.7,36.1,34.7,68.9,2020,0.22040502350401,67.7,73.0
South Dakota St.,106.91212230159,103.60411951882,0.58939050945968,20–10,20,30,55.8,48.1,32.3,26.0,18.4,15.3,28.2,27.1,57.4,49.2,35.4,30.7,8.4,8.9,50.3,43.1,36.3,36.9,68.8,2020,-4.6542905832111,71.1,68.1
Boston University,101.2036991264,102.07083055192,0.47549107609066,20–13,20,33,51.3,49.7,27.3,26.1,16.9,17.2,29.4,25.1,53.0,49.9,32.2,32.8,6.3,6.9,46.6,45.8,34.3,36.0,67.1,2020,-7.7633728250531,64.1,66.6
Air Force,106.20238012934,108.26629402714,0.44488867166569,11–20,11,31,52.9,56.2,35.0,29.8,18.1,16.4,22.5,22.8,51.0,55.6,36.9,37.9,4.2,8.8,58.1,54.9,42.2,48.4,69.4,2020,-11.982675565912,72.4,71.8
Texas Tech,107.59806368993,90.361495823997,0.88160531917659,18–13,18,31,51.8,46.3,34.5,35.4,19.7,23.1,27.9,29.2,50.9,46.2,35.6,31.0,11.4,9.1,60.8,44.2,36.6,35.7,68.0,2020,-0.38409474385391,75.4,69.4
Bradley,105.10842060398,98.904276277495,0.66811217767207,22–11,22,33,49.5,46.4,32.3,31.2,17.2,17.9,31.5,25.9,46.6,45.6,37.1,31.7,12.4,7.2,51.5,53.1,31.6,43.6,67.7,2020,-4.0905200922072,73.3,75.0
Troy,94.478258995301,105.3800311372,0.2216909682242,7–22,7,29,46.1,52.3,29.2,37.4,19.9,20.0,29.4,29.9,45.0,53.0,31.7,34.1,7.5,11.3,57.6,56.6,44.5,39.9,70.1,2020,-16.51204036518,66.9,70.7
Gonzaga,119.77807154694,93.251302849485,0.94679548574581,31–2,31,33,57.5,47.6,38.8,21.8,15.3,18.4,33.6,22.7,57.4,47.4,38.6,32.0,9.5,6.9,52.5,43.4,31.3,34.1,72.8,2020,7.6852203887105,68.8,69.7
South Florida,99.117122413335,93.910854799621,0.65033148502324,14–17,14,31,46.6,51.0,37.5,34.5,22.2,23.3,32.4,25.2,46.7,51.6,30.9,33.4,6.8,9.7,46.7,51.0,38.4,40.1,65.7,2020,-7.3079954277695,65.0,68.4
Army,97.4149359322,106.34242095036,0.26729810762288,14–15,14,29,52.9,51.6,25.7,23.9,16.9,17.0,20.2,25.9,55.0,50.4,32.8,35.6,4.5,9.3,58.5,51.1,36.4,41.4,70.3,2020,-11.282661790749,61.8,69.0
Loyola MD,98.452794892352,108.29281093209,0.25058248002476,14–17,14,31,52.7,50.9,42.5,32.4,19.1,17.8,25.7,29.8,55.2,52.1,32.3,32.6,7.8,9.0,59.3,56.0,36.9,39.9,71.6,2020,-12.711009835459,63.8,72.7
Belmont,105.52802194078,98.217443991705,0.69542714877133,25–7,25,32,54.8,47.8,22.9,24.3,16.0,19.5,24.7,26.7,56.8,46.7,34.8,33.2,7.6,8.1,60.4,47.3,43.6,34.6,71.3,2020,-2.2500984992555,71.0,64.2
Siena,105.156392599,103.57014862506,0.54358777726458,20–10,20,30,51.8,48.4,36.3,26.9,19.2,17.2,31.9,26.0,51.0,48.7,35.5,31.8,8.1,9.8,52.1,45.0,33.2,34.8,67.6,2020,-5.859245569079,70.4,74.4
Southern Utah,96.324876832704,97.032660352212,0.47896450680664,15–15,15,30,48.7,45.8,35.9,37.0,19.2,16.8,27.3,23.3,49.2,45.4,31.8,31.1,11.1,10.8,44.1,50.4,31.4,34.6,70.0,2020,-9.3401364642957,72.2,70.8
N.C. State,110.06740283707,95.86073241497,0.83051192478492,20–12,20,32,50.8,47.8,28.5,35.4,16.9,20.1,28.8,30.9,52.6,48.0,31.8,31.6,11.6,8.6,48.8,43.3,35.6,32.8,70.3,2020,-0.50286853496823,71.0,69.0
Pittsburgh,102.02261833224,97.039288036623,0.640124374683,16–17,16,33,45.1,49.8,35.1,26.0,18.4,23.3,32.8,34.5,45.5,49.0,29.6,33.9,10.1,11.0,53.5,59.0,31.7,39.6,66.1,2020,-4.7801717677982,71.3,71.3
Montana,100.11727632257,98.331079164529,0.55157202769031,17–12,17,29,52.3,48.7,26.1,46.3,16.9,20.5,20.1,25.4,51.4,48.0,36.4,33.6,8.9,6.7,46.4,44.1,27.6,31.0,69.0,2020,-5.8237716687593,71.8,72.0
Massachusetts,100.75460526084,101.0390505675,0.49189559084454,14–17,14,31,49.2,51.0,29.9,33.5,18.8,20.3,25.8,30.3,49.1,51.7,32.9,33.0,8.2,6.4,54.4,55.7,40.2,31.8,69.5,2020,-7.2293957758235,70.1,69.5
Mount St. Mary's,95.093406394997,105.54273257,0.23166254250545,10–21,10,31,46.2,50.0,32.6,30.1,17.9,17.3,29.3,27.9,45.8,48.1,31.3,35.5,9.2,10.5,50.3,51.3,38.3,36.7,64.0,2020,-16.364068690601,69.2,70.5
Bryant,96.240112325485,102.31382729097,0.33097385067708,14–17,14,31,47.9,47.0,31.0,29.9,20.5,16.5,31.0,28.2,48.0,47.4,31.9,30.9,10.8,10.5,53.9,49.5,43.3,35.9,71.2,2020,-12.645683806019,67.5,67.9
Syracuse,111.82186088634,97.3081440757,0.83184787351771,18–14,18,32,50.5,48.3,35.7,30.2,16.5,20.3,29.6,32.2,51.4,48.3,32.9,32.2,14.7,8.3,55.0,72.4,42.2,47.9,68.8,2020,-2.7185494119976,74.0,73.0
Jacksonville St.,95.158179341031,103.73874687305,0.27034871368727,11–19,11,30,48.7,52.1,29.1,28.4,20.7,19.5,31.1,25.4,49.6,54.3,31.5,32.5,7.4,8.8,52.1,55.0,35.9,38.5,68.8,2020,-14.054633094864,69.6,69.2
McNeese St.,102.23775120871,110.9756122991,0.28027277930031,11–17,11,28,54.9,51.5,35.7,29.6,22.7,17.6,30.1,31.7,54.3,48.7,37.3,37.3,10.2,8.4,55.9,54.4,35.9,39.0,69.6,2020,-12.346809727233,72.2,75.3
Quinnipiac,98.94369090397,108.04949889865,0.26650199261301,15–15,15,30,50.9,48.8,28.2,23.6,19.9,14.1,27.0,26.2,48.1,46.5,35.7,35.3,9.3,11.4,57.9,54.9,51.3,35.8,69.4,2020,-11.646579823755,76.2,68.2
Rhode Island,103.62203089566,92.620889600729,0.7842665666231,21–9,21,30,46.9,47.4,37.1,28.5,16.4,20.9,30.4,28.6,46.7,49.1,31.5,29.7,10.3,7.6,48.3,52.8,29.1,37.6,72.0,2020,0.47223256566206,67.6,70.5
Detroit Mercy,98.32301228907,109.94718225826,0.21669473936975,8–23,8,31,46.2,53.1,32.1,31.8,19.1,17.0,30.8,30.5,44.5,52.2,32.3,36.3,8.2,10.4,44.5,62.2,44.1,39.2,70.2,2020,-16.548498764675,78.2,72.3
Radford,103.6387393795,105.72767035976,0.44287855563216,19–11,19,30,52.6,50.1,32.5,34.3,16.4,16.3,30.4,26.6,52.4,50.8,35.2,32.9,7.1,8.8,49.9,53.6,38.5,45.1,64.9,2020,-5.9889585042206,64.5,67.3
East Tennessee St.,105.89366623638,96.209523307813,0.75080899302906,27–4,27,31,53.5,49.8,36.9,33.1,18.2,22.4,31.8,26.2,55.2,51.1,33.9,31.7,10.3,8.4,50.7,47.1,39.2,38.2,66.8,2020,2.4853268274138,70.2,69.9
Duquesne,105.37078428325,96.619620920548,0.73048626786567,21–9,21,30,51.2,48.0,32.8,29.2,18.5,20.2,29.5,30.5,53.8,49.7,31.8,30.1,14.5,9.2,56.5,53.0,43.1,36.9,68.5,2020,-1.6726080497703,70.3,65.9
Virginia Tech,103.03639786302,96.455846240819,0.68112896910305,16–16,16,32,50.3,48.5,22.9,26.1,14.6,17.6,21.0,25.5,48.1,48.6,35.2,32.2,8.9,10.4,59.5,53.3,47.7,42.5,66.2,2020,-4.0684937374778,71.1,68.6
VCU,103.550064133,92.114759078144,0.79343070801343,18–13,18,31,49.7,48.1,33.0,35.9,17.8,24.5,27.5,30.1,48.4,46.8,34.6,33.7,12.4,8.7,52.8,52.6,37.2,34.8,70.0,2020,-3.5977047450816,69.6,70.6
North Dakota St.,104.25802787381,100.61032361456,0.60098258504762,23–8,23,31,51.9,49.2,33.3,26.6,14.7,14.6,22.4,19.0,51.2,49.3,35.2,32.7,5.5,9.9,46.5,37.9,46.3,30.7,66.7,2020,-3.1486937394932,79.5,72.2
Northwestern St.,96.630538710141,105.21287915338,0.27318053333168,12–15,12,27,49.7,48.1,33.9,37.2,21.6,17.8,30.7,32.5,47.9,45.4,35.2,35.5,9.9,7.3,47.6,55.0,36.8,34.9,72.9,2020,-10.86645041143,72.9,71.1
Fairfield,88.819048888937,100.19702522484,0.20001835908946,12–20,12,32,43.1,48.3,35.9,31.1,21.3,19.4,30.2,26.3,43.4,45.9,28.4,35.0,8.2,8.3,42.4,51.5,29.1,36.8,63.9,2020,-15.387829083076,69.5,71.5
Arkansas,106.7274822488,92.994276081,0.82977289568335,20–12,20,32,50.9,47.3,42.5,40.9,15.9,22.1,21.5,31.4,51.5,50.5,33.4,27.2,10.1,8.7,47.2,41.9,39.9,33.3,71.8,2020,-1.2657429961981,73.1,70.1
Cal St. Bakersfield,96.028718144325,103.20564398254,0.30388260813262,9–19,9,28,46.5,50.9,30.7,49.1,20.7,19.4,35.2,25.3,46.3,47.7,31.4,37.1,9.8,7.0,44.6,52.0,27.1,39.9,65.5,2020,-13.234617183923,67.0,73.3
George Washington,98.083956289156,103.43654055117,0.35182050652844,12–20,12,32,49.0,50.1,32.8,31.1,19.4,15.7,23.0,26.7,49.6,50.4,32.1,33.0,10.1,11.8,52.2,45.3,42.5,30.4,67.3,2020,-11.994209304135,69.8,68.6
UNC Asheville,98.464217593386,109.05191538283,0.23604169516178,13–16,13,29,52.5,56.9,35.2,38.3,16.4,22.5,23.0,29.4,52.2,57.2,35.3,37.4,6.1,7.9,38.5,51.2,37.1,31.4,71.7,2020,-12.574234779621,66.3,66.0
Dayton,118.24830938181,92.033148739148,0.946966298504,29–2,29,31,59.7,46.6,33.9,30.9,18.0,18.8,26.4,26.6,62.3,45.1,37.1,33.0,9.2,7.9,60.2,47.2,39.0,33.2,68.3,2020,6.8055286856597,72.0,64.4
Stephen F. Austin,101.99690389221,95.709209083333,0.67518287924301,25–3,25,28,53.3,49.6,44.0,44.6,23.6,27.8,37.3,26.8,52.3,48.4,37.4,34.4,9.3,8.9,52.6,53.9,27.7,37.9,72.6,2020,1.3394052822844,69.7,72.6
Arkansas St.,100.9629363246,107.20716876282,0.3340084205825,14–16,14,30,48.9,52.0,48.1,43.1,19.0,19.9,28.9,29.1,47.8,52.6,34.1,33.8,7.4,5.9,58.5,54.8,32.2,34.4,67.9,2020,-10.036684980467,72.2,72.6
Southeast Missouri St.,93.98709328256,111.16958252715,0.12665736913089,5–24,5,29,47.0,54.7,34.3,34.6,19.7,18.6,25.9,28.9,46.4,54.4,32.1,36.9,5.7,9.4,48.7,56.8,34.7,37.4,68.2,2020,-19.266996671482,70.3,69.5
Binghamton,97.637216653474,115.64185690437,0.1249627011158,8–19,8,27,47.9,53.3,22.5,30.3,17.7,14.2,25.7,31.6,47.2,54.2,32.4,34.6,7.2,9.1,45.8,51.7,48.3,38.4,69.3,2020,-14.946504283088,72.4,65.7
George Mason,99.89705738339,99.951447054717,0.49843511665205,17–15,17,32,47.6,49.6,34.4,30.6,20.1,18.9,33.1,27.8,48.7,50.9,30.4,31.5,13.2,9.9,45.6,49.9,34.5,38.1,67.7,2020,-6.9657981275052,69.1,66.3
Old Dominion,96.562076298907,96.287943654444,0.50817279343089,13–19,13,32,45.3,48.1,28.8,34.0,18.1,18.5,30.8,21.7,46.0,46.0,29.3,33.8,9.3,9.5,44.3,54.5,33.1,45.3,67.2,2020,-11.397172177374,69.2,71.9
Green Bay,104.16679421424,109.38479153795,0.36306117447175,15–16,15,31,50.8,51.4,31.6,33.0,16.2,18.2,25.8,31.6,48.8,50.8,36.6,34.9,7.8,6.3,55.5,52.2,32.8,39.3,74.6,2020,-9.9809773615344,76.3,75.5
UNC Greensboro,101.98606952318,93.787441635772,0.7238741043743,21–9,21,30,48.9,50.1,25.0,36.8,16.5,24.9,33.2,26.8,49.5,48.0,32.1,35.6,13.4,7.1,45.9,49.8,42.2,39.4,68.3,2020,-2.5702940931977,62.1,67.4
Little Rock,103.30172321823,100.91894075051,0.56669243928868,20–10,20,30,52.8,49.0,45.3,34.4,22.1,19.6,30.1,28.7,52.9,47.3,35.1,34.5,10.5,9.2,59.5,49.7,33.1,38.5,69.9,2020,-3.7426712682041,71.1,69.5
Austin Peay,105.70043601399,105.43393267055,0.50725740402798,19–12,19,31,51.3,53.1,37.3,32.5,18.4,20.6,32.9,27.9,50.4,52.3,35.3,36.4,8.3,6.6,49.1,52.0,33.4,34.2,68.4,2020,-5.9641973075993,71.3,70.6
Rutgers,105.99125691692,89.466467835896,0.87535569811015,19–11,19,30,48.9,45.1,29.1,27.5,17.9,18.9,32.0,25.4,50.1,43.8,30.8,31.2,13.6,9.0,47.8,54.6,29.6,41.6,68.1,2020,1.5809845175709,64.5,71.7
Nicholls St.,98.286379434318,99.425265963524,0.46692603790663,17–10,17,27,49.5,49.8,25.8,39.7,19.3,24.8,29.4,34.1,49.1,50.8,33.4,31.8,10.1,7.4,44.6,54.2,36.7,33.2,69.5,2020,-4.6828593323563,74.4,72.4
Sacramento St.,95.439165850082,96.318339949786,0.47366148933499,14–14,14,28,45.4,48.0,32.1,35.3,19.1,21.7,32.2,25.9,44.7,46.8,31.6,34.2,10.9,7.5,54.5,48.1,28.3,28.4,64.4,2020,-9.1690817388635,72.4,77.2
William & Mary,102.75483159057,102.81109850176,0.49842613180737,20–11,20,31,53.5,49.5,30.6,26.5,18.8,14.3,24.6,23.8,54.0,47.4,35.2,35.6,9.9,8.3,53.2,44.6,39.0,35.5,68.4,2020,-5.1532118959054,74.5,71.4
Colgate,104.82779508198,102.23812291909,0.57142432912709,24–9,24,33,52.8,49.8,24.9,23.8,15.7,17.3,27.9,26.3,52.1,51.4,35.7,31.4,7.9,8.7,52.2,50.1,46.0,38.6,69.1,2020,-3.9528763543497,74.9,65.4
USC,102.52508529111,91.237098210068,0.79272467205355,22–9,22,31,49.5,44.6,35.4,28.0,20.4,18.1,30.6,27.9,48.1,43.1,35.0,31.3,13.3,7.5,55.1,51.0,32.1,39.4,69.9,2020,1.8076902186443,66.2,69.8
Merrimack,92.233050082158,97.568264114558,0.34373624660604,19–11,19,30,48.5,48.0,25.9,37.8,18.6,25.9,23.0,34.2,47.4,48.9,33.3,30.6,7.8,11.7,55.2,57.8,42.4,31.1,64.2,2020,-6.6750371230196,67.5,71.3
UNLV,106.15717507858,99.414473760557,0.68019438313207,17–15,17,32,49.7,49.2,34.1,40.6,19.3,17.4,34.0,24.0,50.9,48.5,31.9,33.5,8.8,9.6,49.8,59.6,40.2,42.8,67.6,2020,-5.8549061297094,69.2,72.1
Illinois St.,98.074258690794,100.94273480796,0.41786911106493,9–21,9,30,49.9,51.5,25.2,31.0,21.0,19.4,25.2,27.3,47.0,51.5,35.9,34.4,7.2,8.2,51.1,53.4,42.2,39.1,69.2,2020,-13.733104523195,70.0,71.7
Manhattan,90.655384863394,101.22519181337,0.21955754204069,13–18,13,31,45.7,47.5,34.1,46.0,20.9,22.3,30.1,30.1,45.3,45.4,30.9,34.5,11.5,9.1,58.0,57.1,39.8,33.1,66.4,2020,-13.998452036081,62.1,68.3
Utah,105.45062572602,98.880166208542,0.67696150418965,16–15,16,31,51.3,50.3,35.8,23.0,19.7,17.7,29.0,26.9,52.0,48.9,33.4,35.2,7.2,11.3,56.5,50.7,38.3,35.3,67.6,2020,-3.1414927183366,73.0,73.1
Louisiana Tech,107.14777089946,96.400083186166,0.77128324449188,20–8,20,28,53.3,47.2,29.3,32.6,18.5,20.7,30.2,26.8,53.3,47.4,35.5,31.3,6.8,8.9,47.4,50.2,39.5,40.5,67.2,2020,-1.7732982476803,66.4,70.9
Youngstown St.,100.8928954085,106.81395012573,0.34167611477855,16–15,16,31,47.4,50.1,30.0,30.9,17.8,16.5,35.6,29.5,47.8,49.4,31.2,34.3,6.4,8.7,46.8,49.0,37.5,33.7,67.2,2020,-10.091870654216,69.6,69.8
Jacksonville,93.992790382772,100.67314925711,0.31225413788655,12–18,12,30,48.0,46.6,30.1,28.7,20.3,16.0,29.4,26.5,48.3,47.2,31.7,30.4,8.0,8.6,45.5,45.2,34.9,39.6,67.3,2020,-12.874139447984,66.8,71.2
Tennessee St.,96.479688275702,102.41019056067,0.33491951531921,16–15,16,31,53.0,47.0,32.0,38.2,24.7,17.1,30.7,27.9,52.7,46.8,35.7,31.5,11.2,8.0,52.7,45.4,37.1,37.7,70.2,2020,-9.5010745795675,65.3,72.1
Stanford,103.23544166715,88.992688663506,0.84648147232813,20–12,20,32,53.5,45.6,31.0,31.8,20.7,22.5,22.1,27.8,52.1,46.3,37.3,29.6,10.8,11.3,51.1,45.4,35.2,37.3,68.9,2020,-1.5016107304536,70.3,69.7
Longwood,90.466951222828,104.11711706004,0.16574128023354,12–18,12,30,48.1,51.5,32.6,35.0,19.3,20.3,22.5,25.1,44.9,50.2,34.4,35.6,6.6,12.0,49.2,57.3,48.9,42.9,68.8,2020,-14.930162214148,70.8,68.4
Sacred Heart,99.926830766987,103.75044403241,0.39369003778504,19–13,19,32,49.1,47.6,34.8,23.6,20.4,15.7,36.1,28.2,49.2,46.3,32.7,33.3,9.6,10.1,50.2,55.0,39.0,34.3,69.6,2020,-8.7495196465998,73.3,68.6
Western Kentucky,107.44853123098,101.90104670901,0.64785229535658,19–10,19,29,51.2,50.2,39.6,21.0,17.7,19.3,25.5,31.1,52.0,53.5,33.3,30.0,10.0,8.7,42.4,47.3,36.7,38.4,69.1,2020,-3.2193074002833,78.7,73.7
UT Arlington,100.53904056549,97.267716229404,0.59397156191022,12–18,12,30,47.3,46.9,29.0,35.8,16.2,17.5,26.5,29.0,48.5,48.2,30.4,29.6,7.3,9.2,58.4,54.3,41.8,34.8,68.5,2020,-10.309049290623,75.2,68.4
Fordham,87.912618474757,94.101815302824,0.31380482862256,9–22,9,31,45.0,47.2,27.0,33.1,18.9,21.0,21.4,26.3,43.1,48.8,31.8,30.3,9.2,8.4,54.3,61.5,41.7,47.1,65.3,2020,-15.285550144942,66.2,68.3
Alabama St.,85.22091067405,102.75692206722,0.10415633479088,8–24,8,32,44.6,51.3,35.7,38.3,22.6,20.4,26.0,29.8,44.1,52.3,30.3,32.9,6.0,10.7,47.6,50.2,39.0,34.5,70.2,2020,-17.234684907281,62.2,65.4
Wichita St.,104.32274904059,88.508643923527,0.86880981226385,23–8,23,31,47.1,44.4,33.7,38.4,17.9,20.1,31.7,24.1,45.8,43.9,32.8,30.2,10.4,10.8,56.8,46.9,39.3,35.2,70.2,2020,1.9209737353904,69.7,69.6
Oakland,97.475643794859,102.59100655743,0.35704820763873,13–19,13,32,48.1,49.3,37.4,26.2,19.9,17.7,28.5,30.3,50.6,49.5,29.4,32.8,8.8,8.4,57.3,57.1,38.2,42.7,66.8,2020,-13.026479261595,69.1,67.2
Boise St.,104.70003225138,97.9678836154,0.6822837136247,19–12,19,31,51.1,51.1,36.0,29.8,17.8,19.2,25.5,22.6,51.6,54.9,33.6,30.1,4.2,7.1,49.8,45.3,42.1,39.0,69.9,2020,-2.4237817026302,75.2,72.1
